esz_id,station_id,est_population,total_points,data_quality_flag,total_units,pct_hydrant_1000ft,pct_flood_ae,sfr_units,sfr_pct,sfr_grnd_sqft,sfr_avg_yrbl,sfr_hyd_pct,sfr_flood_pct,mobile_units,mobile_pct,mobile_grnd_sqft,mobile_avg_yrbl,mobile_hyd_pct,mobile_flood_pct,multifamily_units,multifamily_pct,multifamily_grnd_sqft,multifamily_avg_yrbl,multifamily_hyd_pct,multifamily_flood_pct,alf_units,alf_pct,alf_grnd_sqft,alf_avg_yrbl,alf_hyd_pct,alf_flood_pct,retail_units,retail_pct,retail_grnd_sqft,retail_avg_yrbl,retail_hyd_pct,retail_flood_pct,industrial_units,industrial_pct,industrial_grnd_sqft,industrial_avg_yrbl,industrial_hyd_pct,industrial_flood_pct,institutional_units,institutional_pct,institutional_grnd_sqft,institutional_avg_yrbl,institutional_hyd_pct,institutional_flood_pct,school_units,school_pct,school_grnd_sqft,school_avg_yrbl,school_hyd_pct,school_flood_pct,government_units,government_pct,government_grnd_sqft,government_avg_yrbl,government_hyd_pct,government_flood_pct,vacant_units,vacant_pct,vacant_grnd_sqft,vacant_avg_yrbl,vacant_hyd_pct,vacant_flood_pct
81-001-N,ST81,54,37,,37,0.0,100.0,24,64.9,84620,1998,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,5.4,0,,0.0,100.0,11,29.7,0,,0.0,100.0
81-002-N,ST81,111,58,,59,0.0,98.2,48,81.4,194118,2002,0.0,97.8,0,0.0,0,,,,2,3.4,5672,1999,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,9,15.3,0,,0.0,100.0
81-003-N,ST81,125,67,,72,0.0,91.7,48,66.7,154159,2001,0.0,87.8,0,0.0,0,,,,10,13.9,27783,1998,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,14,19.4,0,,0.0,100.0
81-004-N,ST81,34,195,,195,0.0,100.0,15,7.7,44964,2006,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,1.0,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,178,91.3,0,,0.0,100.0
81-005-N,ST81,278,389,,390,0.0,89.5,122,31.3,299835,2009,0.0,84.5,0,0.0,0,,,,2,0.5,3681,1998,0.0,100.0,0,0.0,0,,,,1,0.3,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,3,0.8,0,,0.0,100.0,262,67.2,0,,0.0,91.6
81-006-N,ST81,476,513,,519,3.1,62.2,206,39.7,535360,2009,0.0,67.2,0,0.0,0,,,,7,1.3,15442,1995,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,0.4,0,,0.0,100.0,304,58.6,0,,5.3,56.5
81-007-N,ST81,234,523,,523,4.8,99.8,104,19.9,250717,2012,6.7,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,419,80.1,0,,4.3,99.7
81-008-N,ST81,338,334,,334,59.0,72.6,150,44.9,348778,2003,77.3,62.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.3,0,,0.0,100.0,0,0.0,0,,,,1,0.3,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,182,54.5,0,,44.5,80.0
81-009-N,ST81,707,585,,585,66.7,46.1,314,53.7,708915,2007,73.9,45.2,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.2,0,,0.0,0.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,270,46.2,0,,58.5,47.7
81-010-N,ST81,795,773,,773,59.9,57.4,353,45.7,835327,2010,63.2,40.3,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.1,151941,,100.0,100.0,1,0.1,0,,100.0,100.0,418,54.1,0,,56.9,68.0
81-011-N,ST81,529,553,,553,79.7,88.9,235,42.5,547855,2008,81.3,85.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,318,57.5,0,,78.6,91.1
81-012-H,ST81,616,416,,417,98.8,14.3,272,65.2,614713,2004,98.9,14.7,0,0.0,0,,,,2,0.5,6000,2003,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,143,34.3,0,,98.6,13.6
81-013-N,ST81,759,546,,547,89.9,46.4,337,61.6,808146,2004,90.5,43.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,210,38.4,0,,89.0,51.4
81-014-N,ST81,374,352,,352,52.0,94.7,166,47.2,384839,2005,59.6,94.1,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,186,52.8,0,,45.2,94.9
81-015-N,ST81,448,307,,307,70.0,25.0,199,64.8,452180,2004,71.4,25.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,108,35.2,0,,67.6,
81-016-H,ST81,574,396,,396,100.0,47.3,255,64.4,612131,2005,100.0,45.5,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.3,0,,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,140,35.4,0,,100.0,50.0
81-017-H,ST81,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,
81-018-H,ST81,0,3,,3,33.3,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,33.3,707665,,0.0,100.0,1,33.3,58695,,100.0,100.0,1,33.3,0,,0.0,100.0
81-019-H,ST81,434,200,,200,100.0,93.3,192,96.0,711273,2006,100.0,100.0,0,0.0,0,,,,1,0.5,0,,100.0,,0,0.0,0,,,,7,3.5,127453,,100.0,50.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,
81-020-H,ST81,30,24,,51,100.0,66.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,28,54.9,235017,2021,100.0,,20,39.2,116359,,100.0,55.6,0,0.0,0,,,,0,0.0,0,,,,1,2.0,0,,100.0,100.0,2,3.9,161564,,100.0,100.0,0,0.0,0,,,
81-021-H,ST81,1029,582,,582,100.0,67.1,457,78.5,1050892,1998,100.0,68.3,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,125,21.5,0,,100.0,63.2
81-022-N,ST81,182,84,,84,100.0,35.7,81,96.4,235625,2003,100.0,35.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,3,3.6,0,,100.0,
81-023-N,ST81,677,252,,395,83.5,86.5,192,48.6,621122,2004,81.2,64.9,0,0.0,0,,,,146,37.0,179168,2024,100.0,99.3,0,0.0,0,,,,13,3.3,13239,,100.0,40.0,0,0.0,0,,,,1,0.3,11798,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,43,10.9,0,,32.6,72.4
81-024-N,ST81,1082,680,,681,94.4,84.2,479,70.3,1123380,2000,94.8,87.0,0,0.0,0,,,,2,0.3,7818,1997,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,200,29.4,0,,93.5,72.7
81-025-H,ST81,718,323,,323,100.0,81.0,318,98.5,819773,2003,100.0,81.1,0,0.0,0,,,,1,0.3,0,,100.0,100.0,0,0.0,0,,,,2,0.6,50469,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,0.6,0,,100.0,50.0
81-026-N,ST81,617,408,,409,78.5,40.2,272,66.5,695771,2004,80.9,46.4,0,0.0,0,,,,3,0.7,3533,1994,100.0,66.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,134,32.8,0,,73.1,26.7
81-027-N,ST81,1119,808,,810,90.4,87.3,494,61.0,1172459,2001,91.3,85.2,0,0.0,0,,,,4,0.5,9701,1997,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.1,2400,,100.0,0.0,0,0.0,0,,,,2,0.2,180,,100.0,100.0,309,38.1,0,,88.7,91.2
81-028-H,ST81,800,437,,437,100.0,84.7,322,73.7,731384,1995,100.0,82.7,0,0.0,0,,,,45,10.3,36627,1995,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,70,16.0,0,,100.0,60.0
82-001-H,ST82,944,458,,458,100.0,64.8,416,90.8,885755,1994,100.0,63.5,0,0.0,0,,,,4,0.9,0,,100.0,100.0,1,0.2,4663,1998,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,1,0.2,21419,,100.0,100.0,0,0.0,0,,,,1,0.2,0,,100.0,100.0,35,7.6,0,,100.0,75.0
82-002-H,ST82,1214,564,,567,100.0,12.2,501,88.4,871081,1975,100.0,13.1,0,0.0,0,,,,51,9.0,53809,1985,100.0,0.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,5,0.9,57522,,100.0,40.0,1,0.2,0,,100.0,0.0,4,0.7,0,,100.0,50.0,5,0.9,0,,100.0,0.0
82-003-H,ST82,288,130,,130,100.0,97.1,128,98.5,255676,1998,100.0,97.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,1.5,0,,100.0,100.0,0,0.0,0,,,
82-004-H,ST82,1506,731,,735,100.0,29.4,602,81.9,857804,1965,100.0,19.1,0,0.0,0,,,,90,12.2,89421,1992,100.0,92.2,0,0.0,0,,,,4,0.5,17584,,100.0,100.0,27,3.7,105157,,100.0,25.9,4,0.5,41315,,100.0,75.0,0,0.0,0,,,,0,0.0,0,,,,8,1.1,0,,100.0,50.0
82-005-H,ST82,365,204,,204,100.0,55.0,91,44.6,156535,1979,100.0,10.1,0,0.0,0,,,,95,46.6,201353,2002,100.0,100.0,1,0.5,41984,1985,100.0,100.0,5,2.5,27819,,100.0,60.0,7,3.4,70361,,100.0,14.3,3,1.5,56717,,100.0,33.3,0,0.0,0,,,,2,1.0,12588,,100.0,50.0,0,0.0,0,,,
82-006-H,ST82,1003,575,,576,100.0,98.5,194,33.7,472456,2003,100.0,95.9,0,0.0,0,,,,338,58.7,457545,2003,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,0.3,28582,,100.0,100.0,42,7.3,0,,100.0,88.2
82-007-H,ST82,488,226,,226,100.0,66.0,216,95.6,485170,1995,100.0,64.9,0,0.0,0,,,,1,0.4,0,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,9,4.0,0,,100.0,100.0
82-008-H,ST82,776,398,,398,100.0,71.9,342,85.9,562863,1967,100.0,71.3,0,0.0,0,,,,3,0.8,156,1970,100.0,66.7,1,0.3,111578,2015,100.0,100.0,42,10.6,178717,,100.0,71.4,1,0.3,12495,,100.0,100.0,2,0.5,58042,,100.0,50.0,2,0.5,0,,100.0,100.0,1,0.3,21624,,100.0,100.0,4,1.0,0,,100.0,100.0
82-009-H,ST82,723,377,,385,100.0,82.9,210,54.5,426791,1970,100.0,74.8,0,0.0,0,,,,149,38.7,213734,1999,100.0,94.6,0,0.0,0,,,,21,5.5,182160,,100.0,76.2,0,0.0,0,,,,1,0.3,5310,,100.0,100.0,0,0.0,0,,,,2,0.5,0,,100.0,100.0,2,0.5,0,,100.0,100.0
82-010-H,ST82,680,381,,381,100.0,78.6,197,51.7,309509,1986,100.0,40.8,0,0.0,0,,,,141,37.0,140045,2005,100.0,100.0,0,0.0,0,,,,4,1.0,0,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,39,10.2,0,,100.0,70.4
82-011-H,ST82,773,339,,369,100.0,47.1,327,88.6,633956,1982,100.0,40.4,0,0.0,0,,,,2,0.5,1749,1980,100.0,0.0,31,8.4,120035,2006,100.0,96.8,1,0.3,0,,100.0,100.0,0,0.0,0,,,,1,0.3,19436,,100.0,100.0,1,0.3,0,,100.0,0.0,0,0.0,0,,,,6,1.6,0,,100.0,100.0
82-012-H,ST82,1247,667,,667,100.0,58.5,554,83.1,1286766,1994,100.0,58.5,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.1,0,,100.0,,0,0.0,0,,,,1,0.1,4348,,100.0,,0,0.0,0,,,,0,0.0,0,,,,111,16.6,0,,100.0,58.2
82-013-H,ST82,421,365,,365,92.6,60.9,187,51.2,435480,2004,93.0,62.6,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,178,48.8,0,,92.1,59.1
82-014-H,ST82,1303,597,,598,100.0,98.2,575,96.2,1322221,1988,100.0,98.1,1,0.2,2396,2014,100.0,100.0,4,0.7,3945,1969,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.2,0,,100.0,100.0,0,0.0,0,,,,17,2.8,0,,100.0,100.0
82-015-H,ST82,1178,534,,534,100.0,87.1,523,97.9,909509,1981,100.0,87.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,2,0.4,39796,,100.0,100.0,0,0.0,0,,,,3,0.6,1680,,100.0,100.0,6,1.1,0,,100.0,83.3
82-016-H,ST82,1331,711,,744,100.0,69.4,206,27.7,358438,1979,100.0,83.0,390,52.4,604664,1981,100.0,73.3,64,8.6,73834,1973,100.0,34.4,0,0.0,0,,,,33,4.4,287605,,100.0,9.1,0,0.0,0,,,,2,0.3,59645,,100.0,0.0,3,0.4,20444,,100.0,100.0,0,0.0,0,,,,46,6.2,0,,100.0,67.4
82-017-H,ST82,704,503,,503,100.0,2.0,0,0.0,0,,,,361,71.8,574363,1984,100.0,0.0,0,0.0,0,,,,0,0.0,0,,,,75,14.9,406903,,100.0,13.3,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,67,13.3,0,,100.0,0.0
82-018-H,ST82,2,36,,36,100.0,57.6,0,0.0,0,,,,0,0.0,0,,,,1,2.8,0,,100.0,100.0,0,0.0,0,,,,28,77.8,957833,,100.0,44.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,7,19.4,0,,100.0,100.0
82-019-H,ST82,840,421,,423,100.0,43.6,370,87.5,796314,1988,100.0,44.1,0,0.0,0,,,,4,0.9,7686,2000,100.0,50.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.2,6946,,100.0,100.0,1,0.2,0,,100.0,100.0,0,0.0,0,,,,47,11.1,0,,100.0,36.2
82-020-H,ST82,538,367,,367,100.0,81.5,239,65.1,551655,1998,100.0,82.6,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.3,2400,,100.0,0.0,0,0.0,0,,,,0,0.0,0,,,,127,34.6,0,,100.0,80.3
82-022-N,ST82,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
82-024-N,ST82,0,3,,3,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,3,100.0,0,,0.0,100.0,0,0.0,0,,,
82-025-H,ST82,0,1,,1,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,21398,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,
82-026-H,ST82,0,1,,1,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,
83-001-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-004-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-005-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-007-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-009-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-018-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-019-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-021-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-022-H,ST83,267,297,,297,100.0,85.7,117,39.4,305556,2022,100.0,66.7,0,0.0,0,,,,2,0.7,0,,100.0,100.0,0,0.0,0,,,,1,0.3,0,,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,177,59.6,0,,100.0,100.0
83-023-N,ST83,190,257,,257,59.1,65.6,82,31.9,252561,2023,75.6,73.3,0,0.0,0,,,,3,1.2,0,,0.0,100.0,0,0.0,0,,,,3,1.2,0,,33.3,66.7,0,0.0,0,,,,1,0.4,0,,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,168,65.4,0,,52.4,62.3
83-024-H,ST83,0,7,,7,57.1,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,5,71.4,0,,60.0,100.0,0,0.0,0,,,,0,0.0,0,,,,1,14.3,217736,,100.0,100.0,1,14.3,0,,0.0,100.0,0,0.0,0,,,
83-030-H,ST83,438,252,,252,93.3,100.0,194,77.0,420592,2014,100.0,100.0,0,0.0,0,,,,1,0.4,0,,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,57,22.6,0,,70.2,100.0
83-031-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-033-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-034-N,ST83,0,1,,1,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,100.0,0,,0.0,100.0,0,0.0,0,,,
83-035-H,ST83,865,392,,392,99.7,54.5,382,97.4,1192255,2018,100.0,44.4,0,0.0,0,,,,3,0.8,0,,66.7,100.0,0,0.0,0,,,,1,0.3,0,,100.0,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,6,1.5,0,,100.0,
83-036-H,ST83,101,46,,46,97.8,100.0,45,97.8,162200,2012,100.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,2.2,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,
83-041-N,ST83,596,506,,507,51.7,98.9,263,51.9,677244,2010,49.8,100.0,0,0.0,0,,,,2,0.4,3279,2005,0.0,,0,0.0,0,,,,3,0.6,0,,33.3,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,239,47.1,0,,54.4,97.6
83-042-N,ST83,536,592,,592,69.3,58.2,238,40.2,626791,2012,65.5,49.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.2,11938,,100.0,100.0,353,59.6,0,,71.7,63.3
83-043-N,ST83,476,437,,438,55.3,76.3,210,47.9,562623,2010,58.6,77.0,0,0.0,0,,,,2,0.5,4021,2002,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,226,51.6,0,,52.7,74.5
83-044-N,ST83,525,471,,473,53.1,77.4,230,48.6,589134,2011,53.9,78.4,0,0.0,0,,,,4,0.8,9365,2002,100.0,100.0,0,0.0,0,,,,1,0.2,14893,,100.0,0.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,238,50.3,0,,51.3,76.7
83-045-N,ST83,0,576,,576,0.0,86.7,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,576,100.0,0,,0.0,86.7
83-046-N,ST83,0,522,,522,0.0,51.2,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,522,100.0,0,,0.0,51.2
83-047-N,ST83,0,292,,292,0.0,91.5,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,1,0.3,0,,0.0,100.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,291,99.7,0,,0.0,91.4
83-048-N,ST83,0,768,,768,0.0,88.0,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,0,0.0,0,,,,768,100.0,0,,0.0,88.0
